Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 87%|████████▋ | 1053/1209 [1:34:21<13:54,  5.35s/it]
 87%|████████▋ | 1054/1209 [1:34:26<13:52,  5.37s/it]
 87%|████████▋ | 1055/1209 [1:34:31<13:24,  5.22s/it]
 87%|████████▋ | 1056/1209 [1:34:37<13:50,  5.43s/it]
 87%|████████▋ | 1057/1209 [1:34:43<14:10,  5.60s/it]
 88%|████████▊ | 1058/1209 [1:34:48<14:03,  5.58s/it]
 88%|████████▊ | 1059/1209 [1:34:54<14:04,  5.63s/it]
 88%|████████▊ | 1060/1209 [1:34:59<13:41,  5.51s/it]
 88%|████████▊ | 1061/1209 [1:35:05<13:30,  5.48s/it]
 88%|████████▊ | 1062/1209 [1:35:10<13:26,  5.49s/it]
 88%|████████▊ | 1063/1209 [1:35:16<13:25,  5.51s/it]
 88%|████████▊ | 1064/1209 [1:35:22<13:59,  5.79s/it]
 88%|████████▊ | 1065/1209 [1:35:28<13:55,  5.80s/it]
 88%|████████▊ | 1066/1209 [1:35:33<13:17,  5.58s/it]
 88%|████████▊ | 1067/1209 [1:35:38<12:49,  5.42s/it]
 88%|████████▊ | 1068/1209 [1:35:44<12:49,  5.46s/it]
 88%|████████▊ | 1069/1209 [1:35:49<12:51,  5.51s/it]
 89%|████████▊ | 1070/1209 [1:35:55<12:32,  5.42s/it]
 89%|████████▊ | 1071/1209 [1:36:00<12:23,  5.39s/it]
 89%|████████▊ | 1072/1209 [1:36:06<12:37,  5.53s/it]
 89%|████████▉ | 1073/1209 [1:36:11<12:10,  5.37s/it]
 89%|████████▉ | 1074/1209 [1:36:16<11:53,  5.29s/it]
 89%|████████▉ | 1075/1209 [1:36:21<11:53,  5.32s/it]
 89%|████████▉ | 1076/1209 [1:36:27<11:56,  5.38s/it]
 89%|████████▉ | 1077/1209 [1:36:32<11:50,  5.38s/it]
 89%|████████▉ | 1078/1209 [1:36:38<12:13,  5.60s/it]
 89%|████████▉ | 1079/1209 [1:36:43<11:52,  5.48s/it]
 89%|████████▉ | 1080/1209 [1:36:49<11:37,  5.41s/it]
 89%|████████▉ | 1081/1209 [1:36:54<11:33,  5.42s/it]
 89%|████████▉ | 1082/1209 [1:36:59<11:26,  5.40s/it]
 90%|████████▉ | 1083/1209 [1:37:04<11:01,  5.25s/it]
 90%|████████▉ | 1084/1209 [1:37:10<11:10,  5.36s/it]
 90%|████████▉ | 1085/1209 [1:37:15<10:58,  5.31s/it]
 90%|████████▉ | 1086/1209 [1:37:20<10:41,  5.22s/it]
 90%|████████▉ | 1087/1209 [1:37:26<10:44,  5.28s/it]
 90%|████████▉ | 1088/1209 [1:37:30<10:24,  5.16s/it]
 90%|█████████ | 1089/1209 [1:37:36<10:19,  5.16s/it]
 90%|█████████ | 1090/1209 [1:37:41<10:11,  5.14s/it]
 90%|█████████ | 1091/1209 [1:37:46<10:13,  5.20s/it]
 90%|█████████ | 1092/1209 [1:37:53<10:51,  5.57s/it]
 90%|█████████ | 1093/1209 [1:37:59<11:07,  5.76s/it]
 90%|█████████ | 1094/1209 [1:38:04<10:35,  5.53s/it]
 91%|█████████ | 1095/1209 [1:38:08<10:04,  5.30s/it]
 91%|█████████ | 1096/1209 [1:38:14<09:53,  5.25s/it]
 91%|█████████ | 1097/1209 [1:38:19<09:55,  5.32s/it]
 91%|█████████ | 1098/1209 [1:38:25<09:54,  5.35s/it]
 91%|█████████ | 1099/1209 [1:38:30<09:57,  5.43s/it]
 91%|█████████ | 1100/1209 [1:38:36<09:52,  5.44s/it]
 91%|█████████ | 1101/1209 [1:38:41<09:33,  5.31s/it]
 91%|█████████ | 1102/1209 [1:38:46<09:19,  5.23s/it]
 91%|█████████ | 1103/1209 [1:38:51<09:27,  5.36s/it]
 91%|█████████▏| 1104/1209 [1:38:57<09:37,  5.50s/it]
 91%|█████████▏| 1105/1209 [1:39:02<09:16,  5.35s/it]
 91%|█████████▏| 1106/1209 [1:39:08<09:13,  5.38s/it]
 92%|█████████▏| 1107/1209 [1:39:13<09:03,  5.33s/it]
 92%|█████████▏| 1108/1209 [1:39:19<09:12,  5.47s/it]
 92%|█████████▏| 1109/1209 [1:39:24<09:02,  5.42s/it]
 92%|█████████▏| 1110/1209 [1:39:30<09:12,  5.58s/it]
 92%|█████████▏| 1111/1209 [1:39:35<08:57,  5.49s/it]
 92%|█████████▏| 1112/1209 [1:39:40<08:43,  5.40s/it]
 92%|█████████▏| 1113/1209 [1:39:45<08:31,  5.32s/it]
 92%|█████████▏| 1114/1209 [1:39:51<08:29,  5.37s/it]
 92%|█████████▏| 1115/1209 [1:39:56<08:12,  5.24s/it]
 92%|█████████▏| 1116/1209 [1:40:01<08:12,  5.30s/it]
 92%|█████████▏| 1117/1209 [1:40:07<08:32,  5.57s/it]
 92%|█████████▏| 1118/1209 [1:40:13<08:16,  5.46s/it]
 93%|█████████▎| 1119/1209 [1:40:19<08:25,  5.62s/it]
 93%|█████████▎| 1120/1209 [1:40:25<08:28,  5.72s/it]
 93%|█████████▎| 1121/1209 [1:40:30<08:21,  5.69s/it]
 93%|█████████▎| 1122/1209 [1:40:36<08:10,  5.63s/it]
 93%|█████████▎| 1123/1209 [1:40:41<07:59,  5.58s/it]
 93%|█████████▎| 1124/1209 [1:40:46<07:30,  5.30s/it]
 93%|█████████▎| 1125/1209 [1:40:52<07:42,  5.51s/it]
 93%|█████████▎| 1126/1209 [1:40:58<07:40,  5.55s/it]
 93%|█████████▎| 1127/1209 [1:41:03<07:35,  5.56s/it]
 93%|█████████▎| 1128/1209 [1:41:09<07:29,  5.55s/it]
 93%|█████████▎| 1129/1209 [1:41:14<07:29,  5.61s/it]
 93%|█████████▎| 1130/1209 [1:41:20<07:21,  5.58s/it]
 94%|█████████▎| 1131/1209 [1:41:25<07:06,  5.47s/it]
 94%|█████████▎| 1132/1209 [1:41:31<07:03,  5.50s/it]
 94%|█████████▎| 1133/1209 [1:41:36<06:59,  5.52s/it]
 94%|█████████▍| 1134/1209 [1:41:41<06:47,  5.44s/it]
 94%|█████████▍| 1135/1209 [1:41:47<06:44,  5.47s/it]
 94%|█████████▍| 1136/1209 [1:41:53<06:44,  5.54s/it]
 94%|█████████▍| 1137/1209 [1:41:58<06:37,  5.52s/it]
 94%|█████████▍| 1138/1209 [1:42:04<06:29,  5.49s/it]
 94%|█████████▍| 1139/1209 [1:42:09<06:18,  5.41s/it]
 94%|█████████▍| 1140/1209 [1:42:14<06:03,  5.27s/it]
 94%|█████████▍| 1141/1209 [1:42:19<06:07,  5.40s/it]
 94%|█████████▍| 1142/1209 [1:42:25<06:06,  5.47s/it]
 95%|█████████▍| 1143/1209 [1:42:30<05:58,  5.43s/it]
 95%|█████████▍| 1144/1209 [1:42:36<05:57,  5.50s/it]
 95%|█████████▍| 1145/1209 [1:42:42<05:51,  5.49s/it]
 95%|█████████▍| 1146/1209 [1:42:48<05:57,  5.67s/it]
 95%|█████████▍| 1147/1209 [1:42:54<06:01,  5.84s/it]
 95%|█████████▍| 1148/1209 [1:43:00<06:03,  5.96s/it]
 95%|█████████▌| 1149/1209 [1:43:06<05:51,  5.86s/it]
 95%|█████████▌| 1150/1209 [1:43:11<05:41,  5.78s/it]
 95%|█████████▌| 1151/1209 [1:43:16<05:09,  5.34s/it]
 95%|█████████▌| 1152/1209 [1:43:21<05:10,  5.44s/it]
 95%|█████████▌| 1153/1209 [1:43:27<05:01,  5.38s/it]
 95%|█████████▌| 1154/1209 [1:43:32<04:57,  5.42s/it]
 96%|█████████▌| 1155/1209 [1:43:37<04:46,  5.30s/it]
 96%|█████████▌| 1156/1209 [1:43:43<04:43,  5.34s/it]
 96%|█████████▌| 1157/1209 [1:43:48<04:36,  5.31s/it]
 96%|█████████▌| 1158/1209 [1:43:53<04:32,  5.34s/it]
 96%|█████████▌| 1159/1209 [1:43:59<04:30,  5.41s/it]
 96%|█████████▌| 1160/1209 [1:44:05<04:34,  5.60s/it]
 96%|█████████▌| 1161/1209 [1:44:10<04:27,  5.57s/it]
 96%|█████████▌| 1162/1209 [1:44:16<04:26,  5.67s/it]
 96%|█████████▌| 1163/1209 [1:44:21<04:13,  5.51s/it]
 96%|█████████▋| 1164/1209 [1:44:26<04:02,  5.39s/it]
 96%|█████████▋| 1165/1209 [1:44:32<04:03,  5.54s/it]
 96%|█████████▋| 1166/1209 [1:44:38<03:58,  5.55s/it]
 97%|█████████▋| 1167/1209 [1:44:43<03:50,  5.49s/it]
 97%|█████████▋| 1168/1209 [1:44:49<03:46,  5.53s/it]
 97%|█████████▋| 1169/1209 [1:44:54<03:34,  5.37s/it]
 97%|█████████▋| 1170/1209 [1:44:59<03:26,  5.29s/it]
 97%|█████████▋| 1171/1209 [1:45:05<03:25,  5.42s/it]
 97%|█████████▋| 1172/1209 [1:45:10<03:19,  5.39s/it]
 97%|█████████▋| 1173/1209 [1:45:15<03:09,  5.28s/it]
 97%|█████████▋| 1174/1209 [1:45:20<03:06,  5.32s/it]
 97%|█████████▋| 1175/1209 [1:45:27<03:09,  5.59s/it]
 97%|█████████▋| 1176/1209 [1:45:32<03:06,  5.65s/it]
 97%|█████████▋| 1177/1209 [1:45:38<02:59,  5.60s/it]
 97%|█████████▋| 1178/1209 [1:45:44<02:55,  5.65s/it]
 98%|█████████▊| 1179/1209 [1:45:49<02:46,  5.55s/it]
 98%|█████████▊| 1180/1209 [1:45:55<02:41,  5.56s/it]
 98%|█████████▊| 1181/1209 [1:46:00<02:31,  5.42s/it]
 98%|█████████▊| 1182/1209 [1:46:05<02:27,  5.46s/it]
 98%|█████████▊| 1183/1209 [1:46:11<02:21,  5.44s/it]
 98%|█████████▊| 1184/1209 [1:46:16<02:14,  5.38s/it]
 98%|█████████▊| 1185/1209 [1:46:21<02:09,  5.40s/it]
 98%|█████████▊| 1186/1209 [1:46:26<02:01,  5.28s/it]
 98%|█████████▊| 1187/1209 [1:46:32<01:55,  5.25s/it]
 98%|█████████▊| 1188/1209 [1:46:37<01:51,  5.29s/it]
 98%|█████████▊| 1189/1209 [1:46:42<01:44,  5.21s/it]
 98%|█████████▊| 1190/1209 [1:46:47<01:37,  5.15s/it]
 99%|█████████▊| 1191/1209 [1:46:52<01:34,  5.25s/it]
 99%|█████████▊| 1192/1209 [1:46:59<01:36,  5.69s/it]
 99%|█████████▊| 1193/1209 [1:47:04<01:28,  5.52s/it]
 99%|█████████▉| 1194/1209 [1:47:10<01:22,  5.48s/it]
 99%|█████████▉| 1195/1209 [1:47:15<01:16,  5.50s/it]
 99%|█████████▉| 1196/1209 [1:47:20<01:10,  5.40s/it]
 99%|█████████▉| 1197/1209 [1:47:26<01:05,  5.46s/it]
 99%|█████████▉| 1198/1209 [1:47:33<01:03,  5.79s/it]
 99%|█████████▉| 1199/1209 [1:47:38<00:55,  5.56s/it]
 99%|█████████▉| 1200/1209 [1:47:43<00:49,  5.51s/it]
 99%|█████████▉| 1201/1209 [1:47:48<00:43,  5.49s/it]
 99%|█████████▉| 1202/1209 [1:47:54<00:38,  5.46s/it]
100%|█████████▉| 1203/1209 [1:47:59<00:32,  5.44s/it]
100%|█████████▉| 1204/1209 [1:48:04<00:26,  5.33s/it]
100%|█████████▉| 1205/1209 [1:48:26<00:40, 10.15s/it]
100%|█████████▉| 1206/1209 [1:48:31<00:25,  8.59s/it]
100%|█████████▉| 1207/1209 [1:48:35<00:14,  7.31s/it]
100%|█████████▉| 1208/1209 [1:48:40<00:06,  6.74s/it]
100%|██████████| 1209/1209 [1:48:46<00:00,  6.40s/it]
100%|██████████| 1209/1209 [1:48:46<00:00,  5.40s/it]
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
A random prompt
Information is below:---------------- 
His insightful analysis in early 20th-century European politics made him a respected figure in both media and academic circles.
Belloc's writings often reflected his deep Catholic faith, influencing his perspectives on social and economic issues extensively.
politician, was also known for his contributions to literature, particularly in poetry and historical biographies, engaging readers widely.
In addition to his role, he wrote numerous books and essays that explored complex societal themes through a Catholic lens.
His keen observations on culture and society were published in various prominent newspapers and magazines during his career.
Given the context information and not prior knowledge, complete the following

Hilaire Belloc, who works as a

  0%|          | 0/1209 [00:00<?, ?it/s]
  0%|          | 1/1209 [00:05<1:50:17,  5.48s/it]
  0%|          | 2/1209 [00:09<1:38:27,  4.89s/it]
  0%|          | 3/1209 [00:15<1:40:36,  5.01s/it]
  0%|          | 4/1209 [00:20<1:43:17,  5.14s/it]
  0%|          | 5/1209 [00:24<1:36:51,  4.83s/it]
  0%|          | 6/1209 [00:29<1:38:29,  4.91s/it]
  1%|          | 7/1209 [00:34<1:36:58,  4.84s/it]
  1%|          | 8/1209 [00:39<1:34:50,  4.74s/it]
  1%|          | 9/1209 [00:43<1:36:05,  4.80s/it]
  1%|          | 10/1209 [00:49<1:42:06,  5.11s/it]
  1%|          | 11/1209 [00:54<1:41:18,  5.07s/it]
  1%|          | 12/1209 [00:59<1:39:52,  5.01s/it]
  1%|          | 13/1209 [01:04<1:38:27,  4.94s/it]
  1%|          | 14/1209 [01:09<1:40:40,  5.06s/it]
  1%|          | 15/1209 [01:13<1:34:41,  4.76s/it]
  1%|▏         | 16/1209 [01:19<1:38:35,  4.96s/it]
  1%|▏         | 17/1209 [01:24<1:37:49,  4.92s/it]
  1%|▏         | 18/1209 [01:28<1:34:44,  4.77s/it]
  2%|▏         | 19/1209 [01:33<1:34:06,  4.74s/it]
  2%|▏         | 20/1209 [01:38<1:39:38,  5.03s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  2%|▏         | 21/1209 [01:43<1:40:01,  5.05s/it]
  2%|▏         | 22/1209 [01:49<1:40:54,  5.10s/it]
  2%|▏         | 23/1209 [01:53<1:37:40,  4.94s/it]
  2%|▏         | 24/1209 [01:58<1:36:46,  4.90s/it]
  2%|▏         | 25/1209 [02:03<1:36:07,  4.87s/it]
  2%|▏         | 26/1209 [02:08<1:37:58,  4.97s/it]
  2%|▏         | 27/1209 [02:13<1:40:23,  5.10s/it]
  2%|▏         | 28/1209 [02:18<1:38:07,  4.99s/it]
  2%|▏         | 29/1209 [02:23<1:35:47,  4.87s/it]
  2%|▏         | 30/1209 [02:28<1:38:16,  5.00s/it]
  3%|▎         | 31/1209 [02:33<1:37:34,  4.97s/it]
  3%|▎         | 32/1209 [02:38<1:35:20,  4.86s/it]
  3%|▎         | 33/1209 [02:42<1:32:44,  4.73s/it]
  3%|▎         | 34/1209 [02:47<1:32:42,  4.73s/it]
  3%|▎         | 35/1209 [02:51<1:32:42,  4.74s/it]
  3%|▎         | 36/1209 [02:56<1:29:59,  4.60s/it]
  3%|▎         | 37/1209 [03:01<1:33:04,  4.77s/it]
  3%|▎         | 38/1209 [03:06<1:33:44,  4.80s/it]
  3%|▎         | 39/1209 [03:09<1:25:49,  4.40s/it]
  3%|▎         | 40/1209 [03:14<1:27:49,  4.51s/it]
  3%|▎         | 41/1209 [03:19<1:30:09,  4.63s/it]
  3%|▎         | 42/1209 [03:23<1:27:45,  4.51s/it]
  4%|▎         | 43/1209 [03:28<1:29:30,  4.61s/it]
  4%|▎         | 44/1209 [03:33<1:31:42,  4.72s/it]
  4%|▎         | 45/1209 [03:38<1:32:12,  4.75s/it]
  4%|▍         | 46/1209 [03:43<1:36:17,  4.97s/it]
  4%|▍         | 47/1209 [03:47<1:27:58,  4.54s/it]
  4%|▍         | 48/1209 [03:52<1:32:33,  4.78s/it]
  4%|▍         | 49/1209 [03:57<1:30:33,  4.68s/it]
  4%|▍         | 50/1209 [04:01<1:29:21,  4.63s/it]
  4%|▍         | 51/1209 [04:06<1:32:02,  4.77s/it]
  4%|▍         | 52/1209 [04:11<1:33:57,  4.87s/it]
  4%|▍         | 53/1209 [04:17<1:35:53,  4.98s/it]
  4%|▍         | 54/1209 [04:22<1:36:43,  5.02s/it]
  5%|▍         | 55/1209 [04:26<1:33:22,  4.86s/it]
  5%|▍         | 56/1209 [04:31<1:35:48,  4.99s/it]
  5%|▍         | 57/1209 [04:36<1:32:45,  4.83s/it]
  5%|▍         | 58/1209 [04:41<1:32:35,  4.83s/it]
  5%|▍         | 59/1209 [04:46<1:36:06,  5.01s/it]
  5%|▍         | 60/1209 [04:52<1:39:47,  5.21s/it]
  5%|▌         | 61/1209 [04:57<1:36:51,  5.06s/it]
  5%|▌         | 62/1209 [05:02<1:38:54,  5.17s/it]
  5%|▌         | 63/1209 [05:07<1:36:31,  5.05s/it]
  5%|▌         | 64/1209 [05:12<1:36:25,  5.05s/it]
  5%|▌         | 65/1209 [05:16<1:33:59,  4.93s/it]
  5%|▌         | 66/1209 [05:21<1:33:01,  4.88s/it]
  6%|▌         | 67/1209 [05:25<1:28:42,  4.66s/it]
  6%|▌         | 68/1209 [05:31<1:31:20,  4.80s/it]
  6%|▌         | 69/1209 [05:36<1:32:17,  4.86s/it]
  6%|▌         | 70/1209 [05:41<1:33:34,  4.93s/it]
  6%|▌         | 71/1209 [05:45<1:32:42,  4.89s/it]
  6%|▌         | 72/1209 [05:50<1:31:56,  4.85s/it]
  6%|▌         | 73/1209 [05:55<1:29:41,  4.74s/it]
  6%|▌         | 74/1209 [05:59<1:29:34,  4.73s/it]
  6%|▌         | 75/1209 [06:05<1:33:09,  4.93s/it]
  6%|▋         | 76/1209 [06:10<1:32:58,  4.92s/it]
  6%|▋         | 77/1209 [06:15<1:34:18,  5.00s/it]
  6%|▋         | 78/1209 [06:20<1:36:05,  5.10s/it]
  7%|▋         | 79/1209 [06:25<1:32:44,  4.92s/it]
  7%|▋         | 80/1209 [06:29<1:31:46,  4.88s/it]
  7%|▋         | 81/1209 [06:35<1:34:29,  5.03s/it]
  7%|▋         | 82/1209 [06:40<1:34:24,  5.03s/it]
  7%|▋         | 83/1209 [06:45<1:34:48,  5.05s/it]
  7%|▋         | 84/1209 [06:49<1:31:22,  4.87s/it]
  7%|▋         | 85/1209 [06:54<1:31:26,  4.88s/it]
  7%|▋         | 86/1209 [07:00<1:34:30,  5.05s/it]
  7%|▋         | 87/1209 [07:04<1:31:32,  4.89s/it]
  7%|▋         | 88/1209 [07:09<1:30:42,  4.85s/it]
  7%|▋         | 89/1209 [07:15<1:33:56,  5.03s/it]
  7%|▋         | 90/1209 [07:19<1:30:32,  4.85s/it]
  8%|▊         | 91/1209 [07:23<1:26:55,  4.67s/it]
  8%|▊         | 92/1209 [07:29<1:31:43,  4.93s/it]
  8%|▊         | 93/1209 [07:33<1:30:22,  4.86s/it]
  8%|▊         | 94/1209 [07:40<1:38:43,  5.31s/it]
  8%|▊         | 95/1209 [07:45<1:35:37,  5.15s/it]
  8%|▊         | 96/1209 [07:50<1:36:58,  5.23s/it]
  8%|▊         | 97/1209 [07:55<1:34:10,  5.08s/it]
